Overall,Value
62,500000
62,900000
62,675000
62,825000
62,900000
62,240000
62,475000
62,1200000
62,300000
62,850000
62,400000
62,275000
62,475000
62,425000
62,425000
62,1200000
62,475000
62,400000
62,375000
62,400000
62,325000
62,500000
62,400000
62,1000000
62,875000
62,800000
62,625000
62,525000
62,425000
62,900000
62,575000
62,900000
62,275000
62,300000
62,825000
62,900000
62,900000
62,350000
62,350000
62,500000
62,975000
62,850000
62,875000
62,450000
62,425000
62,900000
62,950000
62,525000
62,350000
62,475000
62,825000
62,875000
62,350000
62,925000
62,750000
62,850000
62,900000
62,500000
62,550000
62,975000
62,850000
62,875000
62,875000
62,825000
62,825000
62,900000
62,925000
62,875000
62,800000
62,825000
62,325000
62,600000
62,210000
62,575000
62,600000
62,425000
62,850000
62,950000
62,825000
62,575000
62,875000
62,850000
62,925000
62,475000
62,475000
62,375000
62,950000
62,900000
62,875000
62,825000
62,950000
62,550000
62,775000
62,925000
62,1000000
62,950000
62,600000
62,575000
62,400000
62,975000
62,575000
62,400000
62,140000
62,1000000
62,850000
62,375000
62,550000
62,425000
62,210000
62,350000
62,600000
62,550000
62,900000
62,850000
62,275000
62,775000
62,900000
62,675000
62,1000000
62,925000
62,800000
62,325000
62,975000
62,325000
62,975000
62,825000
62,375000
62,425000
62,1000000
62,350000
62,850000
62,375000
62,900000
62,45000
62,775000
62,900000
62,750000
62,200000
62,1200000
62,825000
62,875000
62,250000
62,1000000
62,425000
62,525000
62,900000
62,325000
62,275000
62,675000
62,1000000
62,950000
62,850000
62,425000
62,950000
62,850000
62,400000
62,375000
62,600000
62,900000
62,475000
62,600000
62,1000000
62,425000
62,775000
62,400000
62,350000
62,925000
62,950000
62,110000
62,425000
62,900000
62,850000
62,400000
62,750000
62,400000
62,875000
62,275000
62,850000
62,525000
62,325000
62,425000
62,750000
62,950000
62,900000
62,400000
62,1000000
62,875000
62,900000
62,240000
62,475000
62,1000000
62,900000
62,650000
62,130000
62,875000
62,450000
62,475000
62,750000
62,425000
62,950000
62,425000
62,400000
62,975000
62,350000
62,475000
62,325000
62,900000
62,900000
62,575000
62,400000
62,250000
62,875000
62,200000
62,875000
62,900000
62,425000
62,750000
62,825000
62,850000
62,525000
62,600000
61,650000
61,325000
61,775000
61,325000
61,475000
61,700000
61,375000
61,325000
61,525000
61,650000
61,875000
61,425000
61,575000
61,725000
61,700000
61,150000
61,325000
61,450000
61,325000
61,500000
61,800000
61,775000
61,700000
61,725000
61,700000
61,220000
61,700000
61,800000
61,700000
61,725000
61,375000
61,210000
61,275000
61,425000
61,725000
61,350000
61,325000
61,650000
61,275000
61,525000
61,800000
61,475000
61,475000
61,500000
61,725000
61,170000
61,800000
61,775000
61,775000
61,800000
61,375000
61,725000
61,775000
61,220000
61,775000
61,220000
61,750000
61,325000
61,650000
61,700000
61,600000
61,450000
61,700000
61,775000
61,675000
61,625000
61,725000
61,625000
61,825000
61,850000
61,375000
61,275000
61,275000
61,725000
61,300000
61,500000
61,725000
61,300000
61,220000
61,725000
61,825000
61,325000
61,675000
61,350000
61,700000
61,650000
61,800000
61,160000
61,375000
61,725000
61,700000
61,475000
61,700000
61,500000
61,425000
61,800000
61,425000
61,725000
61,800000
61,300000
61,170000
61,625000
61,725000
61,700000
61,700000
61,675000
61,700000
61,675000
61,350000
61,400000
61,275000
61,425000
61,300000
61,1000000
61,775000
61,750000
61,800000
61,500000
61,750000
61,775000
61,1000000
61,725000
61,825000
61,775000
61,625000
61,700000
61,800000
61,675000
61,775000
61,675000
61,650000
61,750000
61,700000
61,825000
61,650000
61,675000
61,400000
61,675000
61,625000
61,400000
61,675000
61,750000
61,325000
61,800000
61,700000
61,400000
61,750000
61,425000
61,325000
61,750000
61,275000
61,850000
61,675000
61,675000
61,800000
61,475000
61,450000
61,750000
61,725000
61,170000
61,750000
61,275000
61,525000
61,775000
61,725000
61,350000
61,775000
61,675000
61,350000
61,500000
61,475000
61,425000
61,800000
61,475000
61,775000
61,375000
61,250000
61,350000
61,375000
61,700000
61,700000
61,525000
61,675000
61,725000
61,775000
61,275000
61,400000
61,325000
61,775000
61,650000
61,475000
61,750000
61,650000
61,525000
61,525000
61,400000
61,425000
61,750000
61,650000
61,800000
61,700000
61,800000
61,500000
61,825000
61,750000
61,275000
61,375000
61,275000
61,675000
61,600000
61,775000
61,825000
61,700000
61,675000
61,400000
61,110000
61,325000
61,700000
61,775000
61,850000
61,725000
61,300000
61,350000
61,275000
61,275000
61,325000
61,825000
61,450000
61,825000
61,725000
61,800000
61,675000
61,475000
61,400000
61,325000
61,775000
61,675000
61,700000
61,325000
61,200000
61,750000
61,675000
61,350000
61,675000
61,850000
61,725000
61,725000
61,700000
61,525000
61,650000
61,800000
61,400000
61,450000
61,725000
61,425000
61,700000
61,725000
61,725000
61,425000
61,700000
61,325000
61,750000
61,675000
61,625000
61,675000
61,700000
61,800000
61,450000
61,525000
61,650000
61,700000
61,220000
61,700000
61,800000
61,525000
61,725000
61,775000
61,650000
61,700000
61,725000
61,325000
61,400000
61,450000
61,800000
61,650000
61,675000
61,500000
61,700000
61,675000
61,500000
61,450000
61,700000
61,375000
61,325000
61,425000
61,775000
61,450000
61,275000
61,750000
61,725000
61,850000
61,350000
61,425000
61,90000
61,725000
61,675000
61,600000
61,525000
61,725000
61,775000
61,675000
61,110000
61,625000
61,400000
61,725000
61,90000
61,60000
61,850000
61,250000
61,750000
61,675000
61,625000
61,625000
61,350000
61,525000
61,750000
61,775000
61,475000
61,550000
61,775000
61,275000
61,300000
61,725000
61,725000
61,425000
61,800000
61,400000
61,775000
61,750000
61,160000
61,325000
61,160000
61,675000
61,425000
61,325000
61,675000
61,600000
61,275000
61,700000
61,875000
61,800000
61,425000
61,375000
61,220000
61,350000
61,750000
61,500000
61,500000
61,425000
61,325000
61,750000
61,650000
61,325000
61,350000
61,525000
61,325000
61,775000
61,230000
61,825000
61,750000
61,375000
61,775000
61,60000
61,35000
61,725000
61,700000
61,625000
61,775000
61,800000
61,800000
61,725000
61,325000
61,1000000
61,220000
61,450000
61,675000
61,325000
61,725000
61,475000
61,425000
61,750000
61,750000
61,300000
61,275000
61,475000
61,750000
61,750000
61,60000
61,800000
61,275000
61,725000
61,35000
61,275000
61,625000
61,775000
61,675000
61,700000
61,275000
61,350000
61,450000
61,170000
61,750000
61,850000
61,475000
61,475000
61,700000
61,850000
61,525000
61,70000
61,675000
61,850000
61,550000
61,700000
61,700000
61,800000
61,750000
61,425000
61,375000
61,525000
61,675000
61,725000
61,775000
61,375000
61,675000
61,800000
61,800000
61,800000
61,700000
61,775000
61,850000
61,800000
61,725000
61,375000
61,775000
61,475000
61,825000
61,400000
61,375000
61,650000
61,375000
61,475000
61,725000
61,220000
61,230000
61,625000
61,775000
61,850000
61,700000
61,70000
61,750000
61,130000
61,210000
61,725000
61,725000
61,675000
61,525000
61,325000
61,775000
61,300000
61,725000
61,725000
61,325000
61,725000
61,700000
61,425000
61,400000
61,725000
61,725000
61,600000
61,675000
61,400000
61,375000
61,375000
61,500000
61,240000
61,725000
61,400000
61,725000
61,775000
61,700000
61,800000
61,750000
61,625000
61,275000
61,400000
61,725000
61,850000
61,725000
61,800000
61,675000
61,350000
61,750000
61,1000000
61,325000
61,325000
61,475000
61,725000
61,875000
61,425000
61,700000
61,850000
61,650000
61,475000
61,240000
61,725000
61,475000
61,275000
61,725000
61,325000
61,325000
61,700000
61,325000
61,800000
61,625000
61,325000
61,700000
61,650000
61,100000
61,750000
61,300000
61,750000
61,700000
61,425000
61,800000
61,170000
61,350000
61,250000
61,800000
61,725000
61,725000
61,325000
61,675000
61,500000
61,775000
61,700000
61,850000
61,525000
61,725000
61,0
61,800000
61,700000
61,725000
61,725000
61,700000
61,375000
61,475000
61,700000
61,425000
61,525000
61,725000
61,325000
61,300000
61,725000
61,350000
61,0
61,550000
61,525000
61,700000
61,275000
61,220000
61,725000
61,475000
61,700000
61,300000
61,700000
61,400000
61,325000
61,675000
61,775000
61,425000
61,100000
61,725000
61,750000
61,675000
61,700000
61,750000
61,700000
61,700000
61,625000
61,700000
61,625000
61,160000
61,675000
61,625000
61,525000
61,800000
61,800000
61,160000
61,675000
61,775000
61,275000
61,375000
61,675000
61,800000
61,650000
61,625000
61,475000
61,750000
61,250000
61,160000
61,825000
61,800000
61,375000
61,220000
61,800000
61,750000
61,400000
61,475000
61,800000
61,230000
61,700000
61,650000
61,825000
61,650000
61,725000
61,725000
61,725000
61,325000
61,850000
61,525000
61,450000
61,700000
61,210000
61,925000
61,700000
61,650000
61,425000
61,375000
61,725000
61,800000
61,300000
61,800000
61,725000
61,475000
61,200000
61,675000
61,725000
61,750000
61,775000
61,675000
61,350000
61,775000
61,375000
61,700000
61,775000
61,750000
61,325000
61,700000
61,525000
61,775000
61,325000
61,400000
61,275000
61,625000
61,725000
61,750000
61,425000
61,275000
61,725000
61,750000
61,750000
61,625000
61,220000
61,300000
61,400000
61,675000
61,650000
61,700000
61,525000
61,625000
61,725000
61,650000
61,475000
61,725000
61,230000
61,825000
61,675000
61,325000
61,425000
61,775000
61,1000000
61,725000
61,400000
61,675000
61,750000
61,775000
61,475000
61,525000
61,625000
61,850000
61,400000
61,800000
61,750000
61,675000
61,775000
61,625000
61,800000
61,750000
61,425000
61,825000
61,725000
61,750000
61,325000
61,750000
61,400000
61,750000
61,700000
61,725000
61,700000
61,625000
61,825000
61,675000
61,700000
61,550000
61,275000
61,700000
61,675000
61,725000
61,775000
61,525000
61,800000
61,650000
61,800000
61,625000
61,750000
61,250000
61,425000
61,725000
61,210000
61,525000
61,425000
61,800000
61,700000
61,425000
61,450000
61,325000
61,650000
61,700000
61,800000
61,700000
61,725000
61,140000
61,675000
61,275000
61,625000
61,750000
61,775000
61,625000
61,425000
61,220000
61,325000
61,775000
61,550000
61,625000
61,220000
61,825000
61,700000
61,700000
61,300000
61,325000
61,400000
61,775000
61,700000
61,325000
61,60000
61,700000
61,275000
61,160000
61,700000
60,575000
60,475000
60,500000
60,475000
60,275000
60,350000
60,475000
60,600000
60,575000
60,550000
60,625000
60,550000
60,275000
60,210000
60,350000
60,130000
60,550000
60,625000
60,600000
60,210000
60,550000
60,600000
60,130000
60,600000
60,525000
60,275000
60,525000
60,550000
60,350000
60,475000
60,210000
60,325000
60,525000
60,525000
60,550000
60,525000
60,575000
60,675000
60,525000
60,325000
60,325000
60,275000
60,600000
60,400000
60,525000
60,375000
60,300000
60,500000
60,525000
60,550000
60,325000
60,25000
60,250000
60,300000
60,250000
60,450000
60,575000
60,325000
60,525000
60,550000
60,525000
60,550000
60,550000
60,525000
60,550000
60,775000
60,250000
60,525000
60,675000
60,550000
60,275000
60,210000
60,575000
60,525000
60,475000
60,500000
60,250000
60,250000
60,550000
60,625000
60,325000
60,500000
60,350000
60,170000
60,525000
60,600000
60,300000
60,525000
60,525000
60,450000
60,375000
60,475000
60,525000
60,240000
60,600000
60,0
60,230000
60,550000
60,475000
60,550000
60,625000
60,550000
60,500000
60,210000
60,40000
60,550000
60,425000
60,400000
60,450000
60,525000
60,240000
60,120000
60,325000
60,525000
60,475000
60,475000
60,130000
60,600000
60,240000
60,600000
60,575000
60,300000
60,80000
60,525000
60,425000
60,600000
60,475000
60,210000
60,525000
60,275000
60,475000
60,550000
60,575000
60,250000
60,300000
60,475000
60,600000
60,525000
60,550000
60,210000
60,475000
60,525000
60,550000
60,525000
60,525000
60,300000
60,575000
60,675000
60,250000
60,300000
60,550000
60,550000
60,600000
60,525000
60,600000
60,525000
60,200000
60,475000
60,550000
60,375000
60,525000
60,525000
60,600000
60,230000
60,600000
60,525000
60,650000
60,550000
60,400000
60,550000
60,700000
60,600000
60,450000
60,575000
60,200000
60,250000
60,300000
60,500000
60,500000
60,625000
60,475000
60,350000
60,475000
60,625000
60,220000
60,550000
60,240000
60,550000
60,600000
60,500000
60,475000
60,325000
60,375000
60,550000
60,600000
60,500000
60,250000
60,350000
60,600000
60,350000
60,475000
60,350000
60,525000
60,550000
60,600000
60,375000
60,475000
60,220000
60,160000
60,550000
60,475000
60,300000
60,525000
60,300000
60,550000
60,600000
60,525000
60,550000
60,160000
60,240000
60,300000
60,210000
60,240000
60,500000
60,550000
60,500000
60,400000
60,550000
60,300000
60,40000
60,375000
60,500000
60,220000
60,525000
60,575000
60,350000
60,575000
60,525000
60,575000
60,550000
60,625000
60,325000
60,550000
60,600000
60,575000
60,220000
60,575000
60,130000
60,550000
60,525000
60,625000
60,350000
60,250000
60,400000
60,600000
60,775000
60,500000
60,240000
60,575000
60,575000
60,525000
60,80000
60,575000
60,575000
60,550000
60,475000
60,525000
60,240000
60,275000
60,625000
60,325000
60,775000
60,550000
60,475000
60,120000
60,525000
60,325000
60,575000
60,200000
60,650000
60,575000
60,120000
60,220000
60,650000
60,375000
60,550000
60,325000
60,525000
60,600000
60,210000
60,250000
60,525000
60,625000
60,375000
60,275000
60,190000
60,275000
60,210000
60,600000
60,525000
60,525000
60,525000
60,550000
60,575000
60,325000
60,525000
60,525000
60,190000
60,500000
60,550000
60,575000
60,600000
60,575000
60,170000
60,70000
60,575000
60,475000
60,425000
60,650000
60,525000
60,525000
60,475000
60,625000
60,500000
60,575000
60,220000
60,400000
60,80000
60,160000
60,575000
60,550000
60,525000
60,80000
60,625000
60,600000
60,600000
60,525000
60,250000
60,525000
60,550000
60,575000
60,120000
60,375000
60,550000
60,550000
60,525000
60,250000
60,500000
60,325000
60,525000
60,325000
60,240000
60,80000
60,550000
60,550000
60,500000
60,500000
60,325000
60,300000
60,80000
60,625000
60,500000
60,325000
60,220000
60,250000
60,25000
60,550000
60,210000
60,550000
60,170000
60,275000
60,600000
60,550000
60,100000
60,550000
60,525000
60,80000
60,350000
60,210000
60,400000
60,750000
60,500000
60,475000
60,525000
60,550000
60,190000
60,425000
60,0
60,45000
60,550000
60,525000
60,600000
60,500000
60,550000
60,600000
60,600000
60,400000
60,475000
60,550000
60,600000
60,500000
60,325000
60,475000
60,600000
60,90000
60,575000
60,475000
60,240000
60,650000
60,550000
60,525000
60,325000
60,575000
60,625000
60,120000
60,325000
60,550000
60,275000
60,550000
60,400000
60,575000
60,350000
60,525000
60,550000
60,600000
60,575000
60,275000
60,550000
60,475000
60,550000
60,525000
60,210000
60,625000
60,550000
60,475000
60,550000
60,180000
60,525000
60,475000
60,625000
60,700000
60,550000
60,775000
60,500000
60,550000
60,500000
60,210000
60,350000
60,475000
60,600000
60,525000
60,600000
60,550000
60,250000
60,525000
60,625000
60,350000
60,475000
60,525000
60,475000
60,575000
60,575000
60,350000
60,450000
60,550000
60,475000
60,575000
60,325000
60,475000
60,250000
60,600000
60,200000
60,525000
60,600000
60,575000
60,600000
60,250000
60,525000
60,500000
60,325000
60,500000
60,500000
60,475000
60,500000
60,550000
60,300000
60,725000
60,575000
60,500000
60,250000
60,160000
60,300000
60,550000
60,550000
60,300000
60,250000
60,500000
60,375000
60,210000
60,600000
60,375000
60,600000
60,550000
60,575000
60,550000
60,300000
60,550000
60,550000
60,250000
60,475000
60,325000
60,550000
60,600000
60,550000
60,525000
60,475000
60,575000
60,220000
60,600000
60,325000
60,350000
60,475000
60,550000
60,240000
60,300000
60,675000
60,600000
60,550000
60,575000
60,550000
60,550000
60,500000
60,550000
60,550000
60,525000
60,525000
60,300000
60,230000
60,600000
60,600000
60,550000
60,550000
60,625000
60,525000
60,425000
60,350000
60,550000
60,250000
60,625000
60,550000
60,525000
60,350000
60,525000
60,600000
60,425000
60,500000
60,475000
60,600000
60,600000
60,525000
60,550000
60,650000
60,275000
60,400000
60,600000
60,40000
60,600000
60,400000
60,600000
60,500000
60,575000
60,575000
60,525000
60,600000
60,475000
60,525000
60,375000
60,550000
60,600000
60,675000
60,600000
60,525000
60,350000
60,220000
60,325000
60,625000
60,550000
60,650000
60,120000
60,500000
60,600000
60,325000
60,275000
60,550000
60,750000
60,220000
60,525000
60,600000
60,775000
60,375000
60,600000
60,160000
60,525000
60,375000
60,575000
60,550000
60,525000
60,550000
60,550000
60,325000
60,240000
60,475000
60,550000
60,550000
60,525000
60,200000
60,210000
60,475000
60,525000
60,550000
60,575000
60,600000
60,250000
60,525000
60,525000
60,575000
60,475000
60,775000
60,500000
60,575000
60,550000
60,650000
60,550000
60,325000
60,525000
60,550000
60,325000
60,500000
60,500000
60,550000
60,325000
60,575000
60,575000
60,425000
60,550000
60,525000
60,550000
60,575000
60,350000
60,500000
60,275000
60,625000
60,210000
60,650000
60,600000
60,550000
60,70000
60,375000
60,525000
60,500000
60,525000
60,525000
60,475000
60,600000
60,600000
60,325000
60,550000
60,525000
60,350000
60,550000
60,190000
60,575000
60,300000
60,575000
60,350000
60,325000
60,275000
60,500000
60,550000
60,475000
60,550000
60,525000
60,575000
60,250000
60,375000
60,475000
60,250000
60,275000
60,475000
60,600000
60,170000
60,300000
60,220000
60,625000
60,525000
60,525000
60,170000
60,475000
60,550000
60,575000
60,575000
60,300000
60,625000
60,160000
60,550000
60,525000
60,575000
59,325000
59,475000
59,220000
59,500000
59,275000
59,450000
59,500000
59,300000
59,550000
59,525000
59,550000
59,475000
59,25000
59,575000
59,525000
59,675000
59,275000
59,525000
59,250000
59,500000
59,300000
59,450000
59,450000
59,425000
59,475000
59,500000
59,700000
59,500000
59,475000
59,475000
59,425000
59,325000
59,325000
59,325000
59,450000
59,500000
59,500000
59,550000
59,350000
59,450000
59,325000
59,600000
59,250000
59,475000
59,475000
59,600000
59,325000
59,325000
59,525000
59,475000
59,220000
59,240000
59,230000
59,500000
59,475000
59,450000
59,500000
59,500000
59,325000
59,500000
59,110000
59,500000
59,450000
59,100000
59,500000
59,500000
59,500000
59,600000
59,500000
59,550000
59,475000
59,525000
59,190000
59,525000
59,250000
59,550000
59,450000
59,275000
59,300000
59,500000
59,325000
59,575000
59,475000
59,500000
59,500000
59,70000
59,450000
59,525000
59,500000
59,350000
59,550000
59,275000
59,500000
59,210000
59,500000
59,550000
59,350000
59,450000
59,500000
59,450000
59,575000
59,475000
59,475000
59,350000
59,475000
59,500000
59,500000
59,500000
59,500000
59,475000
59,450000
59,500000
59,210000
59,550000
59,425000
59,230000
59,240000
59,350000
59,500000
59,450000
59,190000
59,550000
59,325000
59,500000
59,350000
59,450000
59,150000
59,475000
59,475000
59,220000
59,250000
59,500000
59,500000
59,525000
59,500000
59,500000
59,475000
59,525000
59,350000
59,425000
59,275000
59,475000
59,550000
59,450000
59,425000
59,350000
59,300000
59,550000
59,475000
59,300000
59,70000
59,500000
59,275000
59,475000
59,500000
59,500000
59,450000
59,450000
59,500000
59,575000
59,525000
59,190000
59,500000
59,500000
59,300000
59,475000
59,275000
59,250000
59,450000
59,525000
59,500000
59,500000
59,170000
59,350000
59,575000
59,500000
59,575000
59,325000
59,500000
59,450000
59,500000
59,550000
59,425000
59,300000
59,500000
59,275000
59,220000
59,500000
59,475000
59,600000
59,400000
59,275000
59,500000
59,500000
59,500000
59,350000
59,550000
59,475000
59,325000
59,550000
59,300000
59,190000
59,80000
59,350000
59,550000
59,500000
59,300000
59,190000
59,700000
59,450000
59,40000
59,575000
59,500000
59,500000
59,600000
59,220000
59,220000
59,475000
59,550000
59,450000
59,220000
59,550000
59,350000
59,500000
59,220000
59,230000
59,550000
59,450000
59,220000
59,475000
59,250000
59,475000
59,190000
59,500000
59,250000
59,200000
59,475000
59,425000
59,500000
59,240000
59,475000
59,575000
59,500000
59,525000
59,550000
59,600000
59,525000
59,550000
59,300000
59,475000
59,550000
59,300000
59,450000
59,230000
59,500000
59,550000
59,275000
59,475000
59,525000
59,500000
59,500000
59,500000
59,550000
59,500000
59,190000
59,550000
59,450000
59,550000
59,450000
59,575000
59,550000
59,275000
59,425000
59,150000
59,180000
59,450000
59,200000
59,550000
59,525000
59,350000
59,550000
59,550000
59,220000
59,575000
59,550000
59,550000
59,300000
59,300000
59,50000
59,525000
59,425000
59,325000
59,500000
59,500000
59,575000
59,450000
59,500000
59,60000
59,500000
59,275000
59,400000
59,275000
59,550000
59,475000
59,500000
59,350000
59,300000
59,425000
59,325000
59,500000
59,500000
59,275000
59,450000
59,500000
59,50000
59,200000
59,525000
59,160000
59,625000
59,325000
59,625000
59,575000
59,275000
59,300000
59,500000
59,350000
59,500000
59,500000
59,450000
59,500000
59,475000
59,425000
59,110000
59,40000
59,200000
59,500000
59,450000
59,500000
59,325000
59,550000
59,300000
59,500000
59,500000
59,500000
59,220000
59,500000
59,475000
59,475000
59,350000
59,525000
59,575000
59,500000
59,550000
59,275000
59,500000
59,625000
59,450000
59,500000
59,300000
59,525000
59,375000
59,150000
59,300000
59,450000
59,375000
59,575000
59,500000
59,450000
59,550000
59,275000
59,500000
59,550000
59,230000
59,300000
59,240000
59,500000
59,110000
59,300000
59,275000
59,525000
59,525000
59,525000
59,220000
59,500000
59,90000
59,500000
59,450000
59,475000
59,575000
59,550000
59,500000
59,190000
59,550000
59,600000
59,500000
59,525000
59,325000
59,525000
59,450000
59,550000
59,575000
59,550000
59,450000
59,40000
59,500000
59,500000
59,550000
59,450000
59,575000
59,160000
59,500000
59,220000
59,475000
59,475000
59,500000
59,475000
59,500000
59,550000
59,525000
59,475000
59,240000
59,500000
59,500000
59,425000
59,350000
59,325000
59,190000
59,220000
59,525000
59,450000
59,500000
59,110000
59,350000
59,475000
59,500000
59,325000
59,525000
59,525000
59,525000
59,475000
59,500000
59,525000
59,220000
59,550000
59,375000
59,375000
59,550000
59,525000
59,300000
59,200000
59,500000
59,475000
59,110000
59,240000
59,275000
59,80000
59,350000
59,525000
59,525000
59,500000
59,425000
59,500000
59,450000
59,300000
59,500000
59,575000
59,450000
59,300000
59,450000
59,220000
59,110000
59,500000
59,190000
59,525000
59,550000
59,500000
59,450000
59,500000
59,500000
59,220000
59,450000
59,500000
59,550000
59,600000
59,500000
59,325000
59,150000
59,220000
59,450000
59,575000
59,450000
59,475000
59,500000
59,525000
59,500000
59,110000
59,300000
59,110000
59,575000
59,450000
59,500000
59,160000
59,240000
59,525000
59,450000
59,300000
59,475000
59,500000
59,550000
59,425000
59,325000
59,220000
59,525000
59,575000
59,525000
59,575000
59,425000
59,140000
59,300000
59,325000
59,525000
59,675000
59,450000
59,575000
59,500000
59,150000
59,220000
59,525000
59,600000
59,475000
59,200000
59,500000
59,450000
59,475000
59,220000
59,475000
59,475000
59,550000
59,525000
59,575000
59,500000
59,450000
58,500000
58,500000
58,450000
58,450000
58,525000
58,375000
58,450000
58,475000
58,220000
58,400000
58,400000
58,525000
58,210000
58,450000
58,350000
58,275000
58,140000
58,275000
58,450000
58,375000
58,425000
58,475000
58,525000
58,250000
58,70000
58,375000
58,425000
58,525000
58,450000
58,650000
58,230000
58,275000
58,475000
58,140000
58,400000
58,525000
58,500000
58,500000
58,475000
58,450000
58,650000
58,210000
58,275000
58,400000
58,475000
58,425000
58,425000
58,170000
58,450000
58,180000
58,475000
58,275000
58,425000
58,230000
58,450000
58,210000
58,425000
58,500000
58,475000
58,500000
58,275000
58,500000
58,450000
58,425000
58,300000
58,240000
58,200000
58,525000
58,240000
58,425000
58,475000
58,275000
58,350000
58,400000
58,450000
58,190000
58,375000
58,450000
58,250000
58,450000
58,425000
58,425000
58,325000
58,525000
58,400000
58,425000
58,350000
58,500000
58,425000
58,70000
58,450000
58,525000
58,400000
58,450000
58,475000
58,400000
58,475000
58,450000
58,450000
58,275000
58,450000
58,475000
58,500000
58,525000
58,450000
58,450000
58,275000
58,475000
58,45000
58,450000
58,160000
58,525000
58,475000
58,425000
58,25000
58,425000
58,300000
58,525000
58,500000
58,450000
58,400000
58,550000
58,300000
58,300000
58,450000
58,400000
58,425000
58,450000
58,475000
58,275000
58,425000
58,450000
58,425000
58,475000
58,500000
58,400000
58,450000
58,425000
58,375000
58,400000
58,400000
58,475000
58,250000
58,450000
58,400000
58,450000
58,425000
58,275000
58,450000
58,400000
58,300000
58,475000
58,425000
58,425000
58,210000
58,150000
58,475000
58,525000
58,500000
58,275000
58,180000
58,180000
58,450000
58,525000
58,250000
58,500000
58,300000
58,450000
58,400000
58,425000
58,400000
58,275000
58,500000
58,300000
58,475000
58,525000
58,475000
58,425000
58,475000
58,240000
58,250000
58,250000
58,425000
58,160000
58,475000
58,425000
58,240000
58,450000
58,425000
58,525000
58,300000
58,250000
58,25000
58,180000
58,475000
58,400000
58,300000
58,500000
58,400000
58,450000
58,475000
58,500000
58,475000
58,425000
58,200000
58,450000
58,500000
58,525000
58,425000
58,475000
58,450000
58,250000
58,450000
58,450000
58,450000
58,325000
58,190000
58,500000
58,35000
58,525000
58,250000
58,400000
58,525000
58,475000
58,475000
58,250000
58,300000
58,230000
58,525000
58,425000
58,525000
58,400000
58,425000
58,425000
58,450000
58,425000
58,300000
58,525000
58,190000
58,450000
58,500000
58,160000
58,350000
58,500000
58,250000
58,200000
58,450000
58,500000
58,525000
58,450000
58,275000
58,170000
58,400000
58,575000
58,400000
58,300000
58,500000
58,500000
58,525000
58,500000
58,475000
58,450000
58,425000
58,525000
58,275000
58,400000
58,500000
58,450000
58,240000
58,450000
58,600000
58,450000
58,275000
58,450000
58,500000
58,400000
58,220000
58,550000
58,425000
58,475000
58,110000
58,450000
58,140000
58,450000
58,130000
58,200000
58,475000
58,500000
58,240000
58,300000
58,450000
58,525000
58,350000
58,450000
58,240000
58,525000
58,425000
58,70000
58,325000
58,230000
58,500000
58,450000
58,70000
58,240000
58,130000
58,200000
58,475000
58,500000
58,400000
58,450000
58,170000
58,525000
58,450000
58,475000
58,525000
58,475000
58,475000
58,425000
58,200000
58,450000
58,450000
58,450000
58,475000
58,425000
58,450000
58,240000
58,350000
58,375000
58,425000
58,250000
58,525000
58,100000
58,450000
58,450000
58,450000
58,450000
58,525000
58,525000
58,275000
58,200000
58,475000
58,500000
58,240000
58,450000
58,525000
58,450000
58,375000
58,375000
58,375000
58,0
58,450000
58,550000
58,450000
58,350000
58,275000
58,275000
58,500000
58,450000
58,275000
58,475000
58,425000
58,220000
58,475000
58,450000
58,250000
58,170000
58,400000
58,450000
58,425000
58,0
58,475000
58,250000
58,210000
58,450000
58,400000
58,300000
58,220000
58,525000
58,425000
58,425000
58,190000
58,375000
58,500000
58,110000
58,475000
58,325000
58,450000
58,425000
58,425000
58,375000
58,475000
58,375000
58,425000
58,425000
58,475000
58,450000
58,450000
58,450000
58,450000
58,450000
58,500000
58,500000
58,500000
58,425000
58,400000
58,375000
58,450000
58,170000
58,500000
58,160000
58,450000
58,475000
58,450000
58,450000
58,275000
58,450000
58,400000
58,250000
58,170000
58,475000
58,625000
58,500000
58,450000
58,300000
58,400000
58,190000
58,450000
58,450000
58,450000
58,400000
58,375000
58,500000
58,450000
58,450000
58,475000
58,450000
58,35000
58,300000
58,475000
58,475000
58,300000
58,450000
58,450000
58,425000
58,300000
58,200000
58,475000
58,525000
58,525000
58,150000
58,475000
58,170000
58,275000
58,200000
58,450000
58,525000
58,275000
58,375000
58,425000
58,650000
58,425000
58,425000
58,300000
58,475000
58,525000
58,275000
58,230000
58,110000
58,500000
58,525000
58,425000
58,275000
58,210000
58,450000
58,425000
58,170000
57,350000
57,300000
57,400000
57,375000
57,325000
57,200000
57,350000
57,375000
57,110000
57,350000
57,375000
57,170000
57,350000
57,250000
57,375000
57,400000
57,170000
57,250000
57,200000
57,375000
57,325000
57,350000
57,450000
57,240000
57,350000
57,375000
57,400000
57,425000
57,375000
57,250000
57,400000
57,375000
57,350000
57,325000
57,250000
57,425000
57,400000
57,220000
57,180000
57,325000
57,130000
57,275000
57,425000
57,250000
57,30000
57,350000
57,375000
57,350000
57,300000
57,180000
57,375000
57,375000
57,400000
57,350000
57,375000
57,400000
57,425000
57,350000
57,375000
57,325000
57,375000
57,375000
57,350000
57,375000
57,400000
57,300000
57,160000
57,200000
57,375000
57,375000
57,375000
